jamiesoh@hddev1gw002dxm1:~$ cat get.txt
HBase Shell; enter 'help<RETURN>' for list of supported commands.
Type "exit<RETURN>" to leave the HBase Shell
Version 1.2.0-cdh5.16.2, rUnknown, Mon Jun  3 03:50:03 PDT 2019

get 'Worldcat','1'
COLUMN  CELL
 data:conspectusAudience timestamp=1584461900949, value=J
 data:conspectusCategory timestamp=1584461900949, value=34932000
 data:conspectusDivision timestamp=1584461900949, value=34000000
 data:conspectusSubject timestamp=1584461900949, value=34932100
 data:createDate timestamp=1584461900949, value=19690526 00:00:00.000
 data:ctl:IdentARN|10170077 timestamp=1480472388546, value={"members":[{"XPATH":"v655[4]/sa[1]","CDATE":"20161129 21:19:48.048","ACTION":"ADDLINK","DATA":"<Link source='IdentARN' status='controlled'>10170077<\x5C/Link>","CHKSUM":"163040ca"}]}
 data:ctl:IdentARN|2015051 timestamp=1395322862818, value={"members":[{"XPATH":"v650[1]/sa[1]","CDATE":"20140320 09:41:02.475","ACTION":"ADDLINK","DATA":"<Link source='IdentARN' status='controlled'>2015051<\x5C/Link>","CHKSUM":"10cb78d8"}]}
 data:ctl:IdentARN|2062584 timestamp=1395322862818, value={"members":[{"XPATH":"v650[2]/sa[1]","CDATE":"20140320 09:41:02.734","ACTION":"ADDLINK","DATA":"<Link source='IdentARN' status='controlled'>2062584<\x5C/Link>","CHKSUM":"8535df6b"}]}
 data:ctl:IdentARN|2071970 timestamp=1395322862818, value={"members":[{"XPATH":"v650[4]/sa[1]","CDATE":"20140320 09:41:01.287","ACTION":"ADDLINK","DATA":"<Link source='IdentARN' status='controlled'>2071970<\x5C/Link>","CHKSUM":"13220087"}]}
 data:ctl:IdentARN|2082886 timestamp=1395322862818, value={"members":[{"XPATH":"v650[3]/sa[1]","CDATE":"20140320 09:41:00.940","ACTION":"ADDLINK","DATA":"<Link source='IdentARN' status='controlled'>2082886<\x5C/Link>","CHKSUM":"eb0e59b6"}]}
 data:ctl:IdentARN|2144643 timestamp=1424824876663, value={"members":[{"XPATH":"v650[6]/sa[1]","CDATE":"20150224 19:41:16.297","ACTION":"ADDLINK","DATA":"<Link source='IdentARN' status='controlled'>2144643<\x5C/Link>","CHKSUM":"f9b6128a"}]}
 data:ctl:IdentARN|2161943 timestamp=1395322862818, value={"members":[{"XPATH":"v650[5]/sa[1]","CDATE":"20140320 09:41:01.210","ACTION":"ADDLINK","DATA":"<Link source='IdentARN' status='controlled'>2161943<\x5C/Link>","CHKSUM":"55ae55cd"}]}
 data:ctl:IdentARN|4907799 timestamp=1480472388546, value={"members":[{"XPATH":"v650[7]/sa[1]","CDATE":"20161129 21:19:48.051","ACTION":"ADDLINK","DATA":"<Link source='IdentARN' status='controlled'>4907799<\x5C/Link>","CHKSUM":"36b97e13"}]}
 data:ctl:IdentFAST|1140328 timestamp=1462523472438, value={"members":[{"XPATH":"v650[14]/sa[1]","CDATE":"20160506 04:31:11.633","ACTION":"ADDLINK","DATA":"<Link source='IdentFAST' status='controlled'>1140328<\x5C/Link>","CHKSUM":"1300d26b"}]}
 data:ctl:IdentFAST|1411637 timestamp=1480472388546, value={"members":[{"XPATH":"v655[2]/sa[1]","CDATE":"20161129 21:19:48.073","ACTION":"ADDLINK","DATA":"<Link source='IdentFAST' status='controlled'>1411637<\x5C/Link>","CHKSUM":"ab7431a8"}]}
 data:ctl:IdentFAST|1423787 timestamp=1480472388546, value={"members":[{"XPATH":"v655[1]/sa[1]","CDATE":"20161129 21:19:48.083","ACTION":"ADDLINK","DATA":"<Link source='IdentFAST' status='controlled'>1423787<\x5C/Link>","CHKSUM":"f47e5f48"}]}
 data:ctl:IdentFAST|1726740 timestamp=1480472388546, value={"members":[{"XPATH":"v655[3]/sa[1]","CDATE":"20161129 21:19:48.081","ACTION":"ADDLINK","DATA":"<Link source='IdentFAST' status='controlled'>1726740<\x5C/Link>","CHKSUM":"736f2c2e"}]}
 data:ctl:IdentFAST|808105 timestamp=1462523472438, value={"members":[{"XPATH":"v650[9]/sa[1]","CDATE":"20160506 04:31:11.660","ACTION":"ADDLINK","DATA":"<Link source='IdentFAST' status='controlled'>808105<\x5C/Link>","CHKSUM":"da7bbfa6"}]}
 data:ctl:IdentFAST|826049 timestamp=1462523472438, value={"members":[{"XPATH":"v650[10]/sa[1]","CDATE":"20160506 04:31:11.656","ACTION":"ADDLINK","DATA":"<Link source='IdentFAST' status='controlled'>826049<\x5C/Link>","CHKSUM":"d6db3f11"}]}
 data:ctl:IdentFAST|828812 timestamp=1462523472438, value={"members":[{"XPATH":"v650[11]/sa[1]","CDATE":"20160506 04:31:11.673","ACTION":"ADDLINK","DATA":"<Link source='IdentFAST' status='controlled'>828812<\x5C/Link>","CHKSUM":"27d0a807"}]}
 data:ctl:IdentFAST|856632 timestamp=1462523472438, value={"members":[{"XPATH":"v650[12]/sa[1]","CDATE":"20160506 04:31:11.666","ACTION":"ADDLINK","DATA":"<Link source='IdentFAST' status='controlled'>856632<\x5C/Link>","CHKSUM":"44519540"}]}
 data:ctl:IdentFAST|960561 timestamp=1462523472438, value={"members":[{"XPATH":"v650[13]/sa[1]","CDATE":"20160506 04:31:11.641","ACTION":"ADDLINK","DATA":"<Link source='IdentFAST' status='controlled'>960561<\x5C/Link>","CHKSUM":"dba04fd0"}]}
 data:ctl:IdentLCCN|gf2014026542 timestamp=1480472388546, value={"members":[{"XPATH":"v655[4]/sa[1]","CDATE":"20161129 21:19:48.071","ACTION":"ADDLINK","DATA":"<Link source='IdentLCCN' status='controlled'>gf2014026542<\x5C/Link>","CHKSUM":"163040ca"}]}
 data:ctl:IdentLCCN|n50020676 timestamp=1480472388546, value={"members":[{"XPATH":"v700[2]/sa[1]","CDATE":"20161129 21:19:48.070","ACTION":"RESEARCH","DATA":"<Link source='IdentLCCN' status='controlled'>n50020676<\x5C/Link>","CHKSUM":"23b84af9"}]}
 data:ctl:IdentLCCN|n50031046 timestamp=1480472388546, value={"members":[{"XPATH":"v700[1]/sa[1]","CDATE":"20161129 21:19:48.090","ACTION":"RESEARCH","DATA":"<Link source='IdentLCCN' status='controlled'>n50031046<\x5C/Link>","CHKSUM":"cbf3b4e4"},{"XPATH":"v700[3]/sa[1]","CDATE":"20161129 21:19:48.090","ACTION":"RESEARCH","DATA":"<Link source='IdentLCCN' status='controlled'>n50031046<\x5C/Link>","CHKSUM":"7231b639"}]}
 data:ctl:IdentLCCN|no2012023517 timestamp=1430836527597, value={"members":[{"XPATH":"v700[4]/sa[1]","CDATE":"20150505 10:35:27.161","ACTION":"ADDLINK","DATA":"<Link source='IdentLCCN' status='controlled'>no2012023517<\x5C/Link>","CHKSUM":"b41464c3"},{"XPATH":"v700[4]/sd[1]","CDATE":"20150505 10:35:27.162","ACTION":"ADDLINK","DATA":"<Link source='IdentLCCN' status='controlled'>no2012023517<\x5C/Link>","CHKSUM":"b41464c3"}]}
 data:ctl:IdentLCCN|sh85004709 timestamp=1395322862818, value={"members":[{"XPATH":"v650[1]/sa[1]","CDATE":"20140320 09:41:01.397","ACTION":"ADDLINK","DATA":"<Link source='IdentLCCN' status='controlled'>sh85004709<\x5C/Link>","CHKSUM":"10cb78d8"}]}
 data:ctl:IdentLCCN|sh85011284 timestamp=1395322862818, value={"members":[{"XPATH":"v650[2]/sa[1]","CDATE":"20140320 09:40:59.949","ACTION":"ADDLINK","DATA":"<Link source='IdentLCCN' status='controlled'>sh85011284<\x5C/Link>","CHKSUM":"8535df6b"}]}
 data:ctl:IdentLCCN|sh85012383 timestamp=1395322862818, value={"members":[{"XPATH":"v650[4]/sa[1]","CDATE":"20140320 09:40:59.542","ACTION":"ADDLINK","DATA":"<Link source='IdentLCCN' status='controlled'>sh85012383<\x5C/Link>","CHKSUM":"13220087"}]}
 data:ctl:IdentLCCN|sh85023780 timestamp=1424824876663, value={"members":[{"XPATH":"v650[6]/sa[1]","CDATE":"20150224 19:41:16.261","ACTION":"ADDLINK","DATA":"<Link source='IdentLCCN' status='controlled'>sh85023780<\x5C/Link>","CHKSUM":"f9b6128a"}]}
 data:ctl:IdentLCCN|sh85062144 timestamp=1395322862818, value={"members":[{"XPATH":"v650[3]/sa[1]","CDATE":"20140320 09:41:02.567","ACTION":"ADDLINK","DATA":"<Link source='IdentLCCN' status='controlled'>sh85062144<\x5C/Link>","CHKSUM":"eb0e59b6"}]}
 data:ctl:IdentLCCN|sh85131207 timestamp=1395322862818, value={"members":[{"XPATH":"v650[5]/sa[1]","CDATE":"20140320 09:41:00.491","ACTION":"ADDLINK","DATA":"<Link source='IdentLCCN' status='controlled'>sh85131207<\x5C/Link>","CHKSUM":"55ae55cd"}]}
 data:ctl:IdentLCCN|sj98000354 timestamp=1480472388546, value={"members":[{"XPATH":"v650[7]/sa[1]","CDATE":"20161129 21:19:48.078","ACTION":"ADDLINK","DATA":"<Link source='IdentLCCN' status='controlled'>sj98000354<\x5C/Link>","CHKSUM":"36b97e13"}]}
 data:ctl:IdentVIAF|10409662 timestamp=1462523472438, value={"members":[{"XPATH":"v700[2]/sa[1]","CDATE":"20160506 04:31:11.639","ACTION":"RESEARCH","DATA":"<Link source='IdentVIAF' status='controlled'>10409662<\x5C/Link>","CHKSUM":"23b84af9"}]}
 data:ctl:IdentVIAF|16014850 timestamp=1462523472438, value={"members":[{"XPATH":"v700[1]/sa[1]","CDATE":"20160506 04:31:11.636","ACTION":"RESEARCH","DATA":"<Link source='IdentVIAF' status='controlled'>16014850<\x5C/Link>","CHKSUM":"cbf3b4e4"},{"XPATH":"v700[3]/sa[1]","CDATE":"20160506 04:31:11.637","ACTION":"RESEARCH","DATA":"<Link source='IdentVIAF' status='controlled'>16014850<\x5C/Link>","CHKSUM":"7231b639"}]}
 data:ctl:IdentVIAF|232068214 timestamp=1462523472438, value={"members":[{"XPATH":"v700[4]/sd[1]","CDATE":"20160506 04:31:11.668","ACTION":"RESEARCH","DATA":"<Link source='IdentVIAF' status='controlled'>232068214<\x5C/Link>","CHKSUM":"b41464c3"},{"XPATH":"v700[4]/sa[1]","CDATE":"20160506 04:31:11.669","ACTION":"RESEARCH","DATA":"<Link source='IdentVIAF' status='controlled'>232068214<\x5C/Link>","CHKSUM":"b41464c3"}]}
 data:dataSource timestamp=1584461900949, value=xwc
 data:date1 timestamp=1584461900949, value=1963
 data:dhold:10188 timestamp=1365779072765, value={"md":[{"CDATE":"20130412 11:02:02.093"},{"CPID":"setholdfri apr 12 11"},{"UDATE":"20130412 11:04:32.764"},{"UPID":"delholdfri apr 12 11"}]}
 data:hold:32254 timestamp=1359050684971, value={"md":[{"CDATE":"20120717 20:51:19.000"},{"CPID":"mdc-457022"},{"UDATE":"20120717 20:51:19.000"},{"UPID":"mdc-457022"}]}
 data:hold:32730 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:09:12.000"},{"CPID":"NA"},{"UDATE":"20040826 02:09:12.000"},{"UPID":"NA"}]}
 data:hold:3324 timestamp=1359050684971, value={"md":[{"CDATE":"20090331 10:03:12.000"},{"CPID":"NA"},{"UDATE":"20090407 12:06:04.000"},{"UPID":"NA"}]}
 data:hold:346 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:08:50.000"},{"CPID":"NA"},{"UDATE":"20040826 02:08:50.000"},{"UPID":"NA"}]}
 data:hold:359 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:08:50.000"},{"CPID":"NA"},{"UDATE":"20040826 02:08:50.000"},{"UPID":"NA"}]}
 data:hold:3615 timestamp=1359050684971, value={"md":[{"CDATE":"20100701 08:38:18.000"},{"CPID":"NA"},{"UDATE":"20100701 08:38:18.000"},{"UPID":"NA"}]}
 data:hold:3648 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:09:04.000"},{"CPID":"NA"},{"UDATE":"20040826 02:09:04.000"},{"UPID":"NA"}]}
 data:hold:3656 timestamp=1359050684971, value={"md":[{"CDATE":"20080902 11:34:45.000"},{"CPID":"NA"},{"UDATE":"20080902 11:34:45.000"},{"UPID":"NA"}]}
 data:hold:36613 timestamp=1523554873529, value={"md":[{"CDATE":"20120402 22:21:08.000"},{"CPID":"NA"},{"UDATE":"20180412 13:41:13.461"},{"UPID":"wcp"}]}
 data:hold:36677 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:09:12.000"},{"CPID":"NA"},{"UDATE":"20040826 02:09:12.000"},{"UPID":"NA"}]}
 data:hold:36679 timestamp=1359050684971, value={"md":[{"CDATE":"20051221 14:47:41.000"},{"CPID":"NA"},{"UDATE":"20051221 15:03:55.000"},{"UPID":"NA"}]}
 data:hold:3668 timestamp=1391556309042, value={"md":[{"CDATE":"20140204 18:25:09.040"},{"CPID":"cnx_sethold_tue feb 04 18"},{"UDATE":"20140204 18:25:09.040"},{"UPID":"cnx_sethold_tue feb 04 18"}]}
 data:hold:372 timestamp=1444227204089, value={"md":[{"CDATE":"20151007 10:13:24.089"},{"CPID":"cnx_sethold_wed oct 07 10"},{"UDATE":"20151007 10:13:24.089"},{"UPID":"cnx_sethold_wed oct 07 10"}]}
 data:hold:378 timestamp=1520561717575, value={"md":[{"CDATE":"20040826 02:08:51.000"},{"CPID":"NA"},{"UDATE":"20180308 21:15:17.574"},{"UPID":"wcp"}]}
 data:hold:3798 timestamp=1359050684971, value={"md":[{"CDATE":"20060616 10:17:56.000"},{"CPID":"NA"},{"UDATE":"20060616 10:17:56.000"},{"UPID":"NA"}]}
 data:hold:3803 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:09:04.000"},{"CPID":"NA"},{"UDATE":"20040826 02:09:04.000"},{"UPID":"NA"}]}
 data:hold:3924 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:09:04.000"},{"CPID":"NA"},{"UDATE":"20040826 02:09:04.000"},{"UPID":"NA"}]}
 data:hold:39609 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:09:12.000"},{"CPID":"NA"},{"UDATE":"20040826 02:09:12.000"},{"UPID":"NA"}]}
 data:hold:410 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:08:52.000"},{"CPID":"NA"},{"UDATE":"20040826 02:08:52.000"},{"UPID":"NA"}]}
 data:hold:4228 timestamp=1414076708763, value={"md":[{"CDATE":"20141023 11:05:08.764"},{"CPID":"cnx_sethold_thu oct 23 11"},{"UDATE":"20141023 11:05:08.764"},{"UPID":"cnx_sethold_thu oct 23 11"}]}
 data:hold:4273 timestamp=1359050684971, value={"md":[{"CDATE":"20070410 20:07:11.000"},{"CPID":"NA"},{"UDATE":"20070410 20:07:11.000"},{"UPID":"NA"}]}
 data:hold:4341 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:09:05.000"},{"CPID":"NA"},{"UDATE":"20040826 02:09:05.000"},{"UPID":"NA"}]}
 data:hold:442 timestamp=1523554872384, value={"md":[{"CDATE":"20180412 13:41:12.385"},{"CPID":"wcp"},{"UDATE":"20180412 13:41:12.385"},{"UPID":"wcp"}]}
 data:hold:446 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:08:52.000"},{"CPID":"NA"},{"UDATE":"20040826 02:08:52.000"},{"UPID":"NA"}]}
 data:hold:45239 timestamp=1359050684971, value={"md":[{"CDATE":"20070908 11:10:27.000"},{"CPID":"NA"},{"UDATE":"20070908 11:10:27.000"},{"UPID":"NA"}]}
 data:hold:45931 timestamp=1359050684971, value={"md":[{"CDATE":"20061207 19:01:02.000"},{"CPID":"NA"},{"UDATE":"20061207 19:01:02.000"},{"UPID":"NA"}]}
 data:hold:463 timestamp=1520561717618, value={"md":[{"CDATE":"20180308 21:15:17.617"},{"CPID":"wcp"},{"UDATE":"20180308 21:15:17.617"},{"UPID":"wcp"}]}
 data:hold:466 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:08:54.000"},{"CPID":"NA"},{"UDATE":"20091211 09:25:32.000"},{"UPID":"NA"}]}
 data:hold:4772 timestamp=1413898653601, value={"md":[{"CDATE":"20141021 09:37:33.601"},{"CPID":"cnx_sethold_tue oct 21 09"},{"UDATE":"20141021 09:37:33.601"},{"UPID":"cnx_sethold_tue oct 21 09"}]}
 data:hold:480 timestamp=1399406312213, value={"md":[{"CDATE":"20140506 15:58:32.209"},{"CPID":"cnx_sethold_tue may 06 15"},{"UDATE":"20140506 15:58:32.209"},{"UPID":"cnx_sethold_tue may 06 15"}]}
 data:hold:4834 timestamp=1359050684971, value={"md":[{"CDATE":"20041017 04:13:55.000"},{"CPID":"NA"},{"UDATE":"20041017 04:13:55.000"},{"UPID":"NA"}]}
 data:hold:4856 timestamp=1523554873518, value={"md":[{"CDATE":"20180412 13:41:13.519"},{"CPID":"wcp"},{"UDATE":"20180412 13:41:13.519"},{"UPID":"wcp"}]}
 data:hold:487 timestamp=1359050684971, value={"md":[{"CDATE":"20090717 11:45:48.000"},{"CPID":"NA"},{"UDATE":"20090717 11:45:48.000"},{"UPID":"NA"}]}
 data:hold:492 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:08:54.000"},{"CPID":"NA"},{"UDATE":"20040826 02:08:54.000"},{"UPID":"NA"}]}
 data:hold:5002 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:09:05.000"},{"CPID":"NA"},{"UDATE":"20040826 02:09:05.000"},{"UPID":"NA"}]}
 data:hold:5030 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:09:05.000"},{"CPID":"NA"},{"UDATE":"20040826 02:09:05.000"},{"UPID":"NA"}]}
 data:hold:50845 timestamp=1359050684971, value={"md":[{"CDATE":"20070428 09:00:41.000"},{"CPID":"NA"},{"UDATE":"20070428 09:00:41.000"},{"UPID":"NA"}]}
 data:hold:51 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:08:46.000"},{"CPID":"NA"},{"UDATE":"20100530 07:18:43.000"},{"UPID":"NA"}]}
 data:hold:510 timestamp=1520561717295, value={"md":[{"CDATE":"20180308 21:15:17.293"},{"CPID":"wcp"},{"UDATE":"20180308 21:15:17.293"},{"UPID":"wcp"}]}
 data:hold:5103 timestamp=1359050684971, value={"md":[{"CDATE":"20050408 19:38:08.000"},{"CPID":"NA"},{"UDATE":"20050408 19:38:08.000"},{"UPID":"NA"}]}
 data:hold:519 timestamp=1438114624780, value={"md":[{"CDATE":"20150417 04:14:13.941"},{"CPID":"mdc-697785"},{"UDATE":"20150728 16:17:04.779"},{"UPID":"lhringest"}]}
 data:hold:529 timestamp=1373446082440, value={"md":[{"CDATE":"20130710 04:48:02.438"},{"CPID":"mdc-531715"},{"UDATE":"20130710 04:48:02.438"},{"UPID":"mdc-531715"}]}
 data:hold:5370 timestamp=1359050684971, value={"md":[{"CDATE":"20071002 15:55:07.000"},{"CPID":"NA"},{"UDATE":"20071002 15:55:07.000"},{"UPID":"NA"}]}
 data:hold:5375 timestamp=1359050684971, value={"md":[{"CDATE":"20071002 17:00:19.000"},{"CPID":"NA"},{"UDATE":"20071002 19:47:11.000"},{"UPID":"NA"}]}
 data:hold:5394 timestamp=1359050684971, value={"md":[{"CDATE":"20071002 15:55:08.000"},{"CPID":"NA"},{"UDATE":"20071002 17:00:19.000"},{"UPID":"NA"}]}
 data:hold:5405 timestamp=1359050684971, value={"md":[{"CDATE":"20071002 17:00:19.000"},{"CPID":"NA"},{"UDATE":"20071002 17:00:19.000"},{"UPID":"NA"}]}
 data:hold:5407 timestamp=1359050684971, value={"md":[{"CDATE":"20061222 05:34:33.000"},{"CPID":"NA"},{"UDATE":"20061222 11:58:58.000"},{"UPID":"NA"}]}
 data:hold:5419 timestamp=1359050684971, value={"md":[{"CDATE":"20071002 15:55:08.000"},{"CPID":"NA"},{"UDATE":"20071002 18:50:26.000"},{"UPID":"NA"}]}
 data:hold:5445 timestamp=1359050684971, value={"md":[{"CDATE":"20071002 17:00:19.000"},{"CPID":"NA"},{"UDATE":"20071002 17:00:19.000"},{"UPID":"NA"}]}
 data:hold:554 timestamp=1523554870207, value={"md":[{"CDATE":"20180412 13:41:10.124"},{"CPID":"wcp"},{"UDATE":"20180412 13:41:10.124"},{"UPID":"wcp"}]}
 data:hold:55701 timestamp=1359050684971, value={"md":[{"CDATE":"20081113 15:48:19.000"},{"CPID":"NA"},{"UDATE":"20081113 15:48:19.000"},{"UPID":"NA"}]}
 data:hold:56167 timestamp=1430214974737, value={"md":[{"CDATE":"20150428 05:56:14.736"},{"CPID":"mdc-701078"},{"UDATE":"20150428 05:56:14.736"},{"UPID":"mdc-701078"}]}
 data:hold:56664 timestamp=1359050684971, value={"md":[{"CDATE":"20100214 11:13:02.000"},{"CPID":"NA"},{"UDATE":"20100214 11:13:02.000"},{"UPID":"NA"}]}
 data:hold:5775 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:09:07.000"},{"CPID":"NA"},{"UDATE":"20040826 02:09:07.000"},{"UPID":"NA"}]}
 data:hold:5819 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:09:07.000"},{"CPID":"NA"},{"UDATE":"20040826 02:09:07.000"},{"UPID":"NA"}]}
 data:hold:583 timestamp=1520561709980, value={"md":[{"CDATE":"20180308 21:15:09.888"},{"CPID":"wcp"},{"UDATE":"20180308 21:15:09.888"},{"UPID":"wcp"}]}
 data:hold:5873 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:09:07.000"},{"CPID":"NA"},{"UDATE":"20040826 02:09:07.000"},{"UPID":"NA"}]}
 data:hold:59357 timestamp=1584350634127, value={"md":[{"CDATE":"20140501 09:24:30.732"},{"CPID":"lhrservice"},{"UDATE":"20200316 05:23:54.127"},{"UPID":"recmanagerblmovelhr-shr_prt"},{"TYPE":"SHR_PRT"}]}
 data:hold:6030 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:09:07.000"},{"CPID":"NA"},{"UDATE":"20040826 02:09:07.000"},{"UPID":"NA"}]}
 data:hold:606 timestamp=1359050684971, value={"md":[{"CDATE":"20080411 20:11:39.000"},{"CPID":"NA"},{"UDATE":"20080411 20:11:39.000"},{"UPID":"NA"}]}
 data:hold:60730 timestamp=1543932915270, value={"md":[{"CDATE":"20181204 09:15:15.264"},{"CPID":"cnx_sethold_tue dec 04 09"},{"UDATE":"20181204 09:15:15.264"},{"UPID":"cnx_sethold_tue dec 04 09"}]}
 data:hold:60845 timestamp=1359050684971, value={"md":[{"CDATE":"20121024 06:16:09.000"},{"CPID":"setholdwed oct 24 06"},{"UDATE":"20121024 06:16:09.000"},{"UPID":"setholdwed oct 24 06"}]}
 data:hold:61588 timestamp=1475487939472, value={"md":[{"CDATE":"20130124 09:29:34.000"},{"CPID":"xclient_1359037774831"},{"UDATE":"20161003 05:45:39.470"},{"UPID":"collectionmanager"}]}
 data:hold:624 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:08:55.000"},{"CPID":"NA"},{"UDATE":"20040826 02:08:55.000"},{"UPID":"NA"}]}
 data:hold:631 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:08:56.000"},{"CPID":"NA"},{"UDATE":"20100112 12:39:55.000"},{"UPID":"NA"}]}
 data:hold:63144 timestamp=1388297770722, value={"md":[{"CDATE":"20120308 15:20:12.000"},{"CPID":"NA"},{"UDATE":"20131229 01:16:10.722"},{"UPID":"recmanagerbl"}]}
 data:hold:63145 timestamp=1360003411917, value={"md":[{"CDATE":"20130123 17:20:46.000"},{"CPID":"xclient_1358979645990"},{"UDATE":"20130204 13:43:31.916"},{"UPID":"oracle2ffsync"}]}
 data:hold:63148 timestamp=1359050684971, value={"md":[{"CDATE":"20111122 18:28:15.000"},{"CPID":"NA"},{"UDATE":"20111122 18:28:15.000"},{"UPID":"NA"}]}
 data:hold:63153 timestamp=1359050684971, value={"md":[{"CDATE":"20120229 13:36:05.000"},{"CPID":"NA"},{"UDATE":"20120229 13:36:05.000"},{"UPID":"NA"}]}
 data:hold:63156 timestamp=1359050684971, value={"md":[{"CDATE":"20120707 14:10:08.000"},{"CPID":"xclient_1341684608026"},{"UDATE":"20120707 14:10:08.000"},{"UPID":"xclient_1341684608026"}]}
 data:hold:63174 timestamp=1493653685891, value={"md":[{"CDATE":"20111207 07:35:33.000"},{"CPID":"NA"},{"UDATE":"20170501 11:48:05.888"},{"UPID":"recmanagerbl"}]}
 data:hold:63176 timestamp=1581498850903, value={"md":[{"CDATE":"20151029 10:22:40.856"},{"CPID":"collectionmanager"},{"UDATE":"20200212 04:14:10.308"},{"UPID":"recmanagerbulklbd"}]}
 data:hold:63180 timestamp=1359050684971, value={"md":[{"CDATE":"20120308 10:27:27.000"},{"CPID":"NA"},{"UDATE":"20120308 10:27:27.000"},{"UPID":"NA"}]}
 data:hold:63181 timestamp=1360003411987, value={"md":[{"CDATE":"20130123 17:38:31.000"},{"CPID":"oracle2ffsync"},{"UDATE":"20130204 13:43:31.987"},{"UPID":"oracle2ffsync"}]}
 data:hold:63182 timestamp=1360003412056, value={"md":[{"CDATE":"20130123 16:08:24.000"},{"CPID":"xclient_1358975304815"},{"UDATE":"20130204 13:43:32.056"},{"UPID":"oracle2ffsync"}]}
 data:hold:63183 timestamp=1360003412117, value={"md":[{"CDATE":"20130123 16:35:02.000"},{"CPID":"xclient_1358976902781"},{"UDATE":"20130204 13:43:32.116"},{"UPID":"oracle2ffsync"}]}
 data:hold:63184 timestamp=1447951298164, value={"md":[{"CDATE":"20111208 20:26:29.000"},{"CPID":"NA"},{"UDATE":"20151119 11:41:38.163"},{"UPID":"recmanagerbl"}]}
 data:hold:63185 timestamp=1359050684971, value={"md":[{"CDATE":"20120403 09:56:40.000"},{"CPID":"NA"},{"UDATE":"20120403 09:56:40.000"},{"UPID":"NA"}]}
 data:hold:63186 timestamp=1549496079326, value={"md":[{"CDATE":"20120403 10:17:57.000"},{"CPID":"NA"},{"UDATE":"20190206 18:34:39.310"},{"UPID":"192.168.215.7"}]}
 data:hold:63187 timestamp=1493841586215, value={"md":[{"CDATE":"20130123 17:34:52.000"},{"CPID":"xclient_1358980491979"},{"UDATE":"20170503 15:59:46.208"},{"UPID":"recmanagerbl"}]}
 data:hold:63188 timestamp=1359050684971, value={"md":[{"CDATE":"20111208 00:47:31.000"},{"CPID":"NA"},{"UDATE":"20111208 00:47:31.000"},{"UPID":"NA"}]}
 data:hold:63189 timestamp=1551300158259, value={"md":[{"CDATE":"20190227 15:42:38.258"},{"CPID":"recmanagerbl"},{"UDATE":"20190227 15:42:38.258"},{"UPID":"recmanagerbl"}]}
 data:hold:63191 timestamp=1359050684971, value={"md":[{"CDATE":"20111206 19:37:13.000"},{"CPID":"NA"},{"UDATE":"20111206 19:37:13.000"},{"UPID":"NA"}]}
 data:hold:63307 timestamp=1477097489289, value={"md":[{"CDATE":"20120307 17:50:29.000"},{"CPID":"NA"},{"UDATE":"20161021 20:51:29.288"},{"UPID":"collectionmanager"}]}
 data:hold:63308 timestamp=1496888814744, value={"md":[{"CDATE":"20161021 20:51:29.297"},{"CPID":"collectionmanager"},{"UDATE":"20170607 22:26:54.743"},{"UPID":"collectionmanager"}]}
 data:hold:63309 timestamp=1496888814754, value={"md":[{"CDATE":"20161021 20:51:29.314"},{"CPID":"collectionmanager"},{"UDATE":"20170607 22:26:54.754"},{"UPID":"collectionmanager"}]}
 data:hold:63313 timestamp=1359050684971, value={"md":[{"CDATE":"20120307 16:16:24.000"},{"CPID":"NA"},{"UDATE":"20120307 16:16:24.000"},{"UPID":"NA"}]}
 data:hold:63314 timestamp=1359050684971, value={"md":[{"CDATE":"20120308 14:40:03.000"},{"CPID":"NA"},{"UDATE":"20120308 14:40:03.000"},{"UPID":"NA"}]}
 data:hold:63315 timestamp=1359050684971, value={"md":[{"CDATE":"20120312 16:42:52.000"},{"CPID":"NA"},{"UDATE":"20120312 16:42:52.000"},{"UPID":"NA"}]}
